;0;1;2
0;0,0;0,0;0,0
1;0,0;0,0;0,0
2;0,0;0,0;0,0
3;0,0;0,0;0,0
4;0,0;0,0;0,0
5;0,0;0,0;0,0
6;0,0;0,0;0,0
7;0,0;0,0;0,0
8;0,0;0,0;0,0
9;0,0;0,0;0,0
10;0,0;0,0;0,0
11;0,0;0,0;0,0
12;0,0;0,0;0,0
13;0,0;0,0;0,0
14;0,0;0,0;0,0
15;0,0;0,0;0,0
16;0,0;0,0;0,0
17;0,0;0,0;0,0
18;0,0;0,0;0,0
19;0,0;0,0;0,0
20;0,0;0,0;0,0
21;0,0;0,0;0,0
22;0,0;0,0;0,0
23;0,0;0,0;0,0
24;0,0;0,0;0,0
25;0,0;0,0;0,0
26;0,0;0,0;0,0
27;0,0;0,0;0,0
28;0,0;0,0;0,0
29;0,0;0,0;0,0
30;0,0;0,0;0,0
31;0,0;0,0;0,0
32;0,0;0,0;0,0
33;0,0;0,0;0,0
34;0,0;0,0;0,0
35;0,0;0,0;0,0
36;0,0;0,0;0,0
37;0,0;0,0;0,0
38;0,0;0,0;0,0
39;0,0;0,0;0,0
40;0,0;0,0;0,0
41;0,0;0,0;0,0
42;0,0;0,0;0,0
43;0,0;0,0;0,0
44;0,0;0,0;0,0
45;0,0;0,0;0,0
46;0,0;0,0;0,0
47;0,0;0,0;0,0
48;0,0;0,0;0,0
49;0,0;0,0;0,0
50;0,0;0,0;0,0
51;0,0;0,0;0,0
52;0,0;0,0;0,0
53;0,0;0,0;0,0
54;0,0;0,0;0,0
55;0,0;0,0;0,0
56;0,0;0,0;0,0
57;0,0;0,0;0,0
58;0,0;0,0;0,0
59;0,0;0,0;0,0
60;0,0;0,0;0,0
61;0,0;0,0;0,0
62;0,0;0,0;0,0
63;0,0;0,0;0,0
64;0,0;0,0;0,0
65;0,0;0,0;0,0
66;0,0;0,0;0,0
67;0,0;0,0;0,0
68;0,0;0,0;0,0
69;0,0;0,0;0,0
70;0,0;0,0;0,0
71;0,0;0,0;0,0
72;0,0;0,0;0,0
73;0,0;0,0;0,0
74;0,0;0,0;0,0
75;0,0;0,0;0,0
76;0,0;0,0;0,0
77;0,0;0,0;0,0
78;0,0;0,0;0,0
79;0,0;0,0;0,0
80;0,0;0,0;0,0
81;0,0;0,0;0,0
82;0,0;0,0;0,0
83;0,0;0,0;0,0
84;0,0;0,0;0,0
85;0,0;0,0;0,0
86;0,0;0,0;0,0
87;0,0;0,0;0,0
88;0,0;0,0;0,0
89;0,0;0,0;0,0
90;0,0;0,0;0,0
91;0,0;0,0;0,0
92;0,0;0,0;0,0
93;0,0;0,0;0,0
94;0,0;0,0;0,0
95;0,0;0,0;0,0
96;0,0;0,0;0,0
97;0,0;0,0;0,0
98;0,3448275923728943;5,665757179260254;0,5170531868934631
99;0,3448275923728943;5,665757179260254;0,5170531868934631
100;0,3448275923728943;5,665757179260254;0,5170531868934631
101;0,3448275923728943;5,665757179260254;0,5170531868934631
102;0,3448275923728943;5,665757179260254;0,5170531868934631
103;0,3448275923728943;5,665757179260254;0,5170531868934631
104;0,3448275923728943;5,665757179260254;0,5170531868934631
105;0,3448275923728943;5,665757179260254;0,5170531868934631
106;0,3448275923728943;5,665757179260254;0,5170531868934631
107;0,3448275923728943;5,665757179260254;0,5170531868934631
108;0,3448275923728943;5,665757179260254;0,5170531868934631
109;0,3448275923728943;5,665757179260254;0,5170531868934631
110;0,3448275923728943;5,665757179260254;0,5170531868934631
111;0,3448275923728943;5,665757179260254;0,5170531868934631
112;0,3448275923728943;5,665757179260254;0,5170531868934631
113;0,3448275923728943;5,665757179260254;0,5170531868934631
114;0,3448275923728943;5,665757179260254;0,5170531868934631
115;0,3448275923728943;5,665757179260254;0,5170531868934631
116;0,3448275923728943;5,665757179260254;0,5170531868934631
117;0,3448275923728943;5,665757179260254;0,5170531868934631
118;0,3448275923728943;5,665757179260254;0,5170531868934631
119;0,3448275923728943;5,665757179260254;0,5170531868934631
120;0,3448275923728943;5,665757179260254;0,5170531868934631
121;0,3448275923728943;5,665757179260254;0,5170531868934631
122;0,3448275923728943;5,665757179260254;0,5170531868934631
123;0,3448275923728943;5,665757179260254;0,5170531868934631
124;0,3448275923728943;5,665757179260254;0,5170531868934631
125;0,3448275923728943;5,665757179260254;0,5170531868934631
126;0,3448275923728943;5,665757179260254;0,5170531868934631
127;0,3448275923728943;5,665757179260254;0,5170531868934631
128;0,3448275923728943;5,665757179260254;0,5170531868934631
129;0,3448275923728943;5,665757179260254;0,5170531868934631
130;0,3448275923728943;5,665757179260254;0,5170531868934631
131;0,3448275923728943;5,665757179260254;0,5170531868934631
132;0,3448275923728943;5,665757179260254;0,5170531868934631
133;0,3448275923728943;5,665757179260254;0,5170531868934631
134;0,3448275923728943;5,665757179260254;0,5170531868934631
135;0,3448275923728943;5,665757179260254;0,5170531868934631
136;0,3448275923728943;5,665757179260254;0,5170531868934631
137;0,3448275923728943;5,665757179260254;0,5170531868934631
138;0,3448275923728943;5,665757179260254;0,5170531868934631
139;0,3448275923728943;5,665757179260254;0,5170531868934631
140;0,3448275923728943;5,665757179260254;0,5170531868934631
141;0,3448275923728943;5,665757179260254;0,5170531868934631
142;0,3448275923728943;5,665757179260254;0,5170531868934631
143;0,3448275923728943;5,665757179260254;0,5170531868934631
144;0,3448275923728943;5,665757179260254;0,5170531868934631
145;0,3448275923728943;5,665757179260254;0,5170531868934631
146;0,3448275923728943;5,665757179260254;0,5170531868934631
147;0,3448275923728943;5,665757179260254;0,5170531868934631
148;0,3448275923728943;5,665757179260254;0,5170531868934631
149;0,3448275923728943;5,665757179260254;0,5170531868934631
150;0,3448275923728943;5,665757179260254;0,5170531868934631
151;0,3448275923728943;5,665757179260254;0,5170531868934631
152;0,3448275923728943;5,665757179260254;0,5170531868934631
